FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: a6899dbb14d9677c | 118
data word val, addr: 272993d9998c27d | 218
data word val, addr: 89c11f4c577a3b61 | 120
data word val, addr: 170eb6ccdf34f5e2 | 220
data word val, addr: dc6374c56d8b77fe | 128
data word val, addr: 35fb25666b809f38 | 228
data word val, addr: 86b719954371bf9c | 130
data word val, addr: a7e2474ce1fdc5f0 | 230
data word val, addr: bbfb2452c23658a7 | 138
data word val, addr: eb099562aba65665 | 238
data word val, addr: f32d6f4c82a20dbc | 100
data word val, addr: e7cb3d6b967d0311 | 200
data word val, addr: f8ad0d8f35e69356 | 108
data word val, addr: 3f022a33d3920dd0 | 208
data word val, addr: 85c85eecfeeea79d | 110
data word val, addr: 7e603ccfb7b30d6 | 210
data word val, addr: 4e1f4fc4967895fb | 118
data word val, addr: dc7b8a89f1d2f36b | 218
data word val, addr: a1270a00956aabe5 | 120
data word val, addr: 4eb30596031a6cce | 220
data word val, addr: 4853c7e10b0f0a02 | 128
data word val, addr: 71c173e25c64c205 | 228
data word val, addr: 95fa5c975763b213 | 130
data word val, addr: 6cdf63ef00ce413b | 230
data word val, addr: 565574dda8ec6972 | 138
data word val, addr: f4222a959c3711b7 | 238
data word val, addr: bbc50ec4b29bb7c2 | 100
data word val, addr: 97bea35fb4c45131 | 200
data word val, addr: 3a7058d0636079a4 | 108
data word val, addr: 34fd5c7756eafdd | 208
data word val, addr: e6e6693fe25ba4 | 110
data word val, addr: bd7e99b230403902 | 210
data word val, addr: e88b646a25cd6f8a | 118
data word val, addr: 70d56fddba42706f | 218
data word val, addr: 15b6ae35836e58d | 120
data word val, addr: d818425a63833d7a | 220
data word val, addr: 3d1f3aa6eabf79a | 128
data word val, addr: a96113c43f997824 | 228
data word val, addr: e4818f9b22d346ab | 130
data word val, addr: 5eca812b5d7cba8b | 230
data word val, addr: c1f64fb2302265a9 | 138
data word val, addr: f15d86349239f864 | 238
data word val, addr: b660576b26a97faf | 100
data word val, addr: f0fbe59c3fdd70a2 | 200
data word val, addr: 9dcc4f181c09591d | 108
data word val, addr: fb78d816fbbec615 | 208
data word val, addr: f8147c680d51c017 | 110
data word val, addr: 91b38a22f1fd8f5c | 210
data word val, addr: 1d3d547aac6a0bd | 118
data word val, addr: 86fb677d08726bba | 218
data word val, addr: c7dc9918cdf932fb | 120
data word val, addr: 73a69b5b66bf8b2f | 220
data word val, addr: fed956a2f9f8668 | 128
data word val, addr: e2ced40d2a8dbb23 | 228
data word val, addr: 34239ba29f4d2b14 | 130
data word val, addr: 558ca382a1e9dc7d | 230
data word val, addr: b6bb53e4017ac4b5 | 138
data word val, addr: fcae60ca48136ade | 238
data word val, addr: b549096d9348a859 | 100
data word val, addr: fe50df26b13d905d | 200
data word val, addr: 6e108db7cc835622 | 108
data word val, addr: 42941213f640322d | 208
data word val, addr: 998d5f2e364e60a1 | 110
data word val, addr: 6bbaf06d5d196d3e | 210
data word val, addr: bb1f53a8af7542d8 | 118
data word val, addr: d6cf15325ae3ef68 | 218
data word val, addr: deb0f4c2d06c7218 | 120
data word val, addr: 8ad0db5db447e948 | 220
data word val, addr: 22fda67db8ed2d9c | 128
data word val, addr: af26183b09d1391 | 228
data word val, addr: 60e7f1c94303eb07 | 130
data word val, addr: 5a6b45b132362173 | 230
data word val, addr: 2bc7a54a6e44c4d7 | 138
data word val, addr: ec89d3a4c17e92b | 238
data word val, addr: c503a082e37cc8f | 100
data word val, addr: 817659a36fc42f91 | 200
data word val, addr: b4523476b9d63297 | 108
data word val, addr: 9aa5c39d4981d699 | 208
data word val, addr: ee1434a1169aa987 | 110
data word val, addr: 6949600394ca9942 | 210
data word val, addr: e984bf388b1393b9 | 118
data word val, addr: 983cc5b14b4fd136 | 218
data word val, addr: fe6cb0b797d91322 | 120
data word val, addr: 7bb85694c0b4138b | 220
data word val, addr: f9cae184d6b95eb5 | 128
data word val, addr: d5ddb921d9eaa944 | 228
data word val, addr: 1edcd10208ef4ee | 130
data word val, addr: 4a4ce8397ccbc2e3 | 230
data word val, addr: b6637c95e65e2014 | 138
data word val, addr: 6300cbf686e7dff2 | 238
data word val, addr: 970431d335919d5f | 100
data word val, addr: 6539422438bc19c8 | 200
data word val, addr: a418a3e6c0437569 | 108
data word val, addr: e71fcf2cf9d12f35 | 208
data word val, addr: 3f46320d87ee3a02 | 110
data word val, addr: e98627b31e391058 | 210
data word val, addr: c396f0c7079283b2 | 118
data word val, addr: 884102e8bd653794 | 218
data word val, addr: 3f4e9ce0e3bc5428 | 120
data word val, addr: 64acc079478761ab | 220
data word val, addr: 794e1015fe43af79 | 128
data word val, addr: 3a56c2dd1cd0819a | 228
data word val, addr: c86790e41d7b4ffa | 130
data word val, addr: 9350eb1323c50fc4 | 230
data word val, addr: 2698fde00bf0b4cf | 138
data word val, addr: d8ce7d06f5f4f43a | 238
data word val, addr: f721c6fef4d54b1c | 100
data word val, addr: 3baec14f833c75bd | 200
data word val, addr: 5827de1320244f5a | 108
data word val, addr: bf5daacea9331a2e | 208
data word val, addr: 98a5f74e432026a5 | 110
data word val, addr: 379815cae30e8822 | 210
data word val, addr: a0f75b3e77965189 | 118
data word val, addr: 1f80704e5754f4e6 | 218
data word val, addr: 4702fe5557b28c8c | 120
data word val, addr: 218365fc6ad882e7 | 220
data word val, addr: ce8d5c9c3a65d95b | 128
data word val, addr: 60c9874c001f2941 | 228
data word val, addr: d189146fbad113fb | 130
data word val, addr: c44fe2b0cbf436ba | 230
data word val, addr: f9ea4ddb3a663b19 | 138
data word val, addr: 27e65abfd17738f8 | 238
data word val, addr: b2b0b91c97c72908 | 100
data word val, addr: a4773e9f6dfbdb57 | 200
data word val, addr: d492ed0e5d8ffd9e | 108
data word val, addr: 3abf9e7f08edc948 | 208
data word val, addr: 7cbe6c67c144f736 | 110
data word val, addr: d55ac510d6b7bd66 | 210
data word val, addr: 19de07b2c058d1f1 | 118
data word val, addr: 4ffb123e4d6a7673 | 218
data word val, addr: b74335f92bc1bdef | 120
data word val, addr: f6aa54e2e572b3f6 | 220
data word val, addr: e5c58f1303e5edfd | 128
data word val, addr: ce64905432a2579b | 228
data word val, addr: 6d44e42f43330382 | 130
data word val, addr: 19793ba65cd0a27f | 230
data word val, addr: 4f535c0a2cd1ce7f | 138
data word val, addr: 2ba8ec471ff654b0 | 238
data word val, addr: 670245c4e8f7a0b4 | 100
data word val, addr: ca45a480ad0403d1 | 200
data word val, addr: 4b9aa41329ad9e69 | 108
data word val, addr: 7d9e1e6cce863d32 | 208
data word val, addr: add68fdff7de2516 | 110
data word val, addr: ead76da65895023d | 210
data word val, addr: 56a6473387c68422 | 118
data word val, addr: b72c7597cf1eea78 | 218
data word val, addr: 42df0116e1e836c5 | 120
data word val, addr: cd7b39ee43b7cba1 | 220
data word val, addr: a262738daf6f3761 | 128
data word val, addr: caa16e8b485f5dcd | 228
data word val, addr: 1cc9808e2033caeb | 130
data word val, addr: 9cf56d984573c6e4 | 230
data word val, addr: 7bfcc555abab64c8 | 138
data word val, addr: cd8b0ec892499a3b | 238
low word, high word, address 51ba2e1538d42092 | 57896bcbcc12d636 @300 @308
low word, high word, address 6964628fb4333978 | 2a0d78d172c0afc5 @310 @318
low word, high word, address ef96a99f9dcf7df0 | d70917343d8cc891 @320 @328
low word, high word, address 8b643a19e7af419b | 854486efb77d094b @330 @338
low word, high word, address 8e34380afca1175b | 30ff293e7db06e0f @340 @348
low word, high word, address 799648124e36d8f9 | aceb1171ce23edec @350 @358
low word, high word, address 7db45d4abaed625b | 92b0affa4b374eb @360 @368
low word, high word, address 25af3ef3b63f0d89 | 87e8c7aba7d3e65a @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 765d70652d864b63 | 100
data word val, addr: 61c50a21dec88dbf | 200
data word val, addr: 2c0aa84366e2352 | 108
data word val, addr: cb7320f7e4eb41f4 | 208
data word val, addr: f750bbf8cf871bc9 | 110
data word val, addr: d25f3dcd38b5196c | 210
data word val, addr: 892a3be611a5b1fb | 118
data word val, addr: d45cdf6661f41a9e | 218
data word val, addr: 56567c1085019d0d | 120
data word val, addr: b678cfc880d2fbe | 220
data word val, addr: 17062ee48a07c64 | 128
data word val, addr: 3c33fa502287a5c9 | 228
data word val, addr: 1f39f2b7a17ea13f | 130
data word val, addr: 8db34ee81427a835 | 230
data word val, addr: 65d184603f3e4a73 | 138
data word val, addr: 679532c2bed8e86a | 238
data word val, addr: c99eac08486b5de | 100
data word val, addr: f31c738f5223b99d | 200
data word val, addr: 254b6397c9387fdb | 108
data word val, addr: 3cdeae26f1eae432 | 208
data word val, addr: cbc4a2f723554835 | 110
data word val, addr: e4e42e1ec15f0d01 | 210
data word val, addr: 429cfc5ee4967559 | 118
data word val, addr: ce4770bd7a51cc32 | 218
data word val, addr: d9fab499cad6b07f | 120
data word val, addr: e83bdf06f10d3344 | 220
data word val, addr: 9fcf74f08745addf | 128
data word val, addr: 55dbf9f9ed7560fa | 228
data word val, addr: 5e4a719b94c76018 | 130
data word val, addr: 24d2b2582d3f8368 | 230
data word val, addr: 651cdbcf49b5faf1 | 138
data word val, addr: ccfd3060718d0952 | 238
data word val, addr: 85c580602f884f55 | 100
data word val, addr: 8272ae39a50723e9 | 200
data word val, addr: 935dbcddd48338da | 108
data word val, addr: c6a03eb34d9de6dc | 208
data word val, addr: a061f4d35ee7b6 | 110
data word val, addr: 4ecf2d83023acef | 210
data word val, addr: d175726803e658cf | 118
data word val, addr: 3d429b151bab046f | 218
data word val, addr: ccf754fde6d56d33 | 120
data word val, addr: e6fbc2721c651f02 | 220
data word val, addr: 46eee31f7243d9b6 | 128
data word val, addr: 280864a659557296 | 228
data word val, addr: 5500590134a4af24 | 130
data word val, addr: 93dce59932bae349 | 230
data word val, addr: 2ab8431b42bd3896 | 138
data word val, addr: 45863aa43fdd2647 | 238
data word val, addr: ddea1bc62b44b23e | 100
data word val, addr: a6b9fbc419e56f8f | 200
data word val, addr: cfc5ad6617fb8de1 | 108
data word val, addr: 2282358d0e88372a | 208
data word val, addr: f5bdc2a3adb838ef | 110
data word val, addr: 914fa7c2ad172a0c | 210
data word val, addr: 955fc8dfb835862b | 118
data word val, addr: 5f9a5ec3395e989c | 218
data word val, addr: 1d25129a65363d05 | 120
data word val, addr: 4c6eefdcbf3d9fcf | 220
data word val, addr: 2be7c4a6bc04181c | 128
data word val, addr: fc4c4fa56bfda196 | 228
data word val, addr: 1271df3d6d46214f | 130
data word val, addr: 4c166942328cf0cb | 230
data word val, addr: 11a52863524051d8 | 138
data word val, addr: 3eac35abc69a4199 | 238
data word val, addr: 56ebc7ea74a89bfe | 100
data word val, addr: a0ae60a7955edd7 | 200
data word val, addr: 5623713fa6756a1b | 108
data word val, addr: a0a7e0a3ddc3594 | 208
data word val, addr: 8be5d016a915b174 | 110
data word val, addr: bb9295075f9ce186 | 210
data word val, addr: 2b9fd1673157267d | 118
data word val, addr: 1ecf60e835b25ad0 | 218
data word val, addr: c49c4ed59e7c0c63 | 120
data word val, addr: bd2bc9f1139a0fdb | 220
data word val, addr: fa3dd7bcf5a77501 | 128
data word val, addr: 49fb081c1325e9bc | 228
data word val, addr: ac11ce14bd13b83d | 130
data word val, addr: d39a206b5db4f75 | 230
data word val, addr: fe87c71a1bbf113f | 138
data word val, addr: 30b15b9cfc168de6 | 238
data word val, addr: 5c94e6b0d13fee88 | 100
data word val, addr: cd26427a6c1d89a3 | 200
data word val, addr: 16a754b0273c9e97 | 108
data word val, addr: a10b3882a4630b53 | 208
data word val, addr: ca522a19011f9b98 | 110
data word val, addr: 95ee46e2a95bf794 | 210
data word val, addr: 8a06f97bb31d0d6b | 118
data word val, addr: d3751576cf8dac04 | 218
data word val, addr: fa1f3afc210a7d1a | 120
data word val, addr: b0cc083d8cd2718f | 220
data word val, addr: 2e334ea889b1ba91 | 128
data word val, addr: e5864954be0fdd2e | 228
data word val, addr: cb2048c20203f7da | 130
data word val, addr: f0b03c6b0824966f | 230
data word val, addr: 529c4df0e5e9ef96 | 138
data word val, addr: 7d43cedc833bfd2a | 238
data word val, addr: 99b75e82a2c21af0 | 100
data word val, addr: 4011298873b807e8 | 200
data word val, addr: 92e89beaf2bf602b | 108
data word val, addr: 8f9d33e1228e14f0 | 208
data word val, addr: 8a3fcdce1e021a7e | 110
data word val, addr: 9aa2d9ab28bd8a7 | 210
data word val, addr: a6899dbb14d9677c | 118
data word val, addr: f46201bb1e0d3608 | 218
data word val, addr: 89c11f4c577a3b61 | 120
data word val, addr: b629d38592e39a7c | 220
data word val, addr: dc6374c56d8b77fe | 128
data word val, addr: 8f10edf649a444fa | 228
data word val, addr: 86b719954371bf9c | 130
data word val, addr: 31032a5a06059c55 | 230
data word val, addr: bbfb2452c23658a7 | 138
data word val, addr: 911ae64ad23f782c | 238
data word val, addr: f32d6f4c82a20dbc | 100
data word val, addr: 418dca7b61641ac9 | 200
data word val, addr: f8ad0d8f35e69356 | 108
data word val, addr: ad1a236bc6ad0e6 | 208
data word val, addr: 85c85eecfeeea79d | 110
data word val, addr: d0d753694f772805 | 210
data word val, addr: 4e1f4fc4967895fb | 118
data word val, addr: dc6bdea6df5061f7 | 218
data word val, addr: a1270a00956aabe5 | 120
data word val, addr: efe7321cf5c78b21 | 220
data word val, addr: 4853c7e10b0f0a02 | 128
data word val, addr: f8773485798871eb | 228
data word val, addr: 95fa5c975763b213 | 130
data word val, addr: a608e553c1e0c267 | 230
data word val, addr: 565574dda8ec6972 | 138
data word val, addr: fb9c7eaa6b858978 | 238
data word val, addr: bbc50ec4b29bb7c2 | 100
data word val, addr: ebcedaaf348d1593 | 200
data word val, addr: 3a7058d0636079a4 | 108
data word val, addr: f8840dc6738924d4 | 208
data word val, addr: e6e6693fe25ba4 | 110
data word val, addr: 5691c9483648a0d2 | 210
data word val, addr: e88b646a25cd6f8a | 118
data word val, addr: 48e9f0b02ccc8f0b | 218
data word val, addr: 15b6ae35836e58d | 120
data word val, addr: a7c5624da0166e94 | 220
data word val, addr: 3d1f3aa6eabf79a | 128
data word val, addr: f77227a79563ae6b | 228
data word val, addr: e4818f9b22d346ab | 130
data word val, addr: ea28b2bf0bcc24a8 | 230
data word val, addr: c1f64fb2302265a9 | 138
data word val, addr: 792c0fa7f6e0619c | 238
data word val, addr: b660576b26a97faf | 100
data word val, addr: 80812756936ae7f2 | 200
data word val, addr: 9dcc4f181c09591d | 108
data word val, addr: c669621c10713f13 | 208
data word val, addr: f8147c680d51c017 | 110
data word val, addr: dfaba8af4f227329 | 210
data word val, addr: 1d3d547aac6a0bd | 118
data word val, addr: 35041bcfc04dfa26 | 218
data word val, addr: c7dc9918cdf932fb | 120
data word val, addr: 20767e272317e30b | 220
data word val, addr: fed956a2f9f8668 | 128
data word val, addr: 819ace11e6953302 | 228
data word val, addr: 34239ba29f4d2b14 | 130
data word val, addr: d65dadb508665bcf | 230
data word val, addr: b6bb53e4017ac4b5 | 138
data word val, addr: d580c56fc517ee02 | 238
data word val, addr: b549096d9348a859 | 100
data word val, addr: 189833e27c7dab62 | 200
data word val, addr: 6e108db7cc835622 | 108
data word val, addr: 3936a070971743fe | 208
data word val, addr: 998d5f2e364e60a1 | 110
data word val, addr: 4a41df717c8a8ebd | 210
data word val, addr: bb1f53a8af7542d8 | 118
data word val, addr: b5148de554d09ec4 | 218
data word val, addr: deb0f4c2d06c7218 | 120
data word val, addr: 8aecb45f89f2483 | 220
data word val, addr: 22fda67db8ed2d9c | 128
data word val, addr: aea5df2e8907cc3c | 228
data word val, addr: 60e7f1c94303eb07 | 130
data word val, addr: 74159aa1b9ccec0d | 230
data word val, addr: 2bc7a54a6e44c4d7 | 138
data word val, addr: bbdac83900b3e23b | 238
data word val, addr: c503a082e37cc8f | 100
data word val, addr: c8ad67dfc3767d14 | 200
data word val, addr: b4523476b9d63297 | 108
data word val, addr: 559091a7623ad144 | 208
data word val, addr: ee1434a1169aa987 | 110
data word val, addr: 5d54542060dbae77 | 210
data word val, addr: e984bf388b1393b9 | 118
data word val, addr: 6a18a528dbc020c8 | 218
data word val, addr: fe6cb0b797d91322 | 120
data word val, addr: 321344d815fb43e8 | 220
data word val, addr: f9cae184d6b95eb5 | 128
data word val, addr: ed8ff700ad9c7466 | 228
data word val, addr: 1edcd10208ef4ee | 130
data word val, addr: 607453fdca2209a7 | 230
data word val, addr: b6637c95e65e2014 | 138
data word val, addr: b16d533d0506cda6 | 238
data word val, addr: 970431d335919d5f | 100
data word val, addr: 8ccec56f7fd3571d | 200
data word val, addr: a418a3e6c0437569 | 108
data word val, addr: 6d75b90d20aed7f7 | 208
data word val, addr: 3f46320d87ee3a02 | 110
data word val, addr: 8a4b736240ae5ecd | 210
data word val, addr: c396f0c7079283b2 | 118
data word val, addr: 3d60444e634f1668 | 218
data word val, addr: 3f4e9ce0e3bc5428 | 120
data word val, addr: eb01ccf47af6844d | 220
data word val, addr: 794e1015fe43af79 | 128
data word val, addr: 2ba1ded08789d445 | 228
data word val, addr: c86790e41d7b4ffa | 130
data word val, addr: bdaebecd248c3a43 | 230
data word val, addr: 2698fde00bf0b4cf | 138
data word val, addr: afb63a3ddae3cf26 | 238
data word val, addr: f721c6fef4d54b1c | 100
data word val, addr: 26f757fb39fd8d6e | 200
data word val, addr: 5827de1320244f5a | 108
data word val, addr: e819498df181c59e | 208
data word val, addr: 98a5f74e432026a5 | 110
data word val, addr: f1b687f40167ee1a | 210
data word val, addr: a0f75b3e77965189 | 118
data word val, addr: 3d423d46ad8606dd | 218
data word val, addr: 4702fe5557b28c8c | 120
data word val, addr: 546724ec4459d495 | 220
data word val, addr: ce8d5c9c3a65d95b | 128
data word val, addr: 8dd04b98f58ddfe0 | 228
data word val, addr: d189146fbad113fb | 130
data word val, addr: aeaf655749bd3bfe | 230
data word val, addr: f9ea4ddb3a663b19 | 138
data word val, addr: 24630d6dd14abb9a | 238
data word val, addr: b2b0b91c97c72908 | 100
data word val, addr: 4027df96843744bb | 200
data word val, addr: d492ed0e5d8ffd9e | 108
data word val, addr: a052327a13d79913 | 208
data word val, addr: 7cbe6c67c144f736 | 110
data word val, addr: f30ee750b05b45c7 | 210
data word val, addr: 19de07b2c058d1f1 | 118
data word val, addr: 308afb3513eac147 | 218
data word val, addr: b74335f92bc1bdef | 120
data word val, addr: 586b959ad0875b7e | 220
data word val, addr: e5c58f1303e5edfd | 128
data word val, addr: 1e6476b0741f6174 | 228
data word val, addr: 6d44e42f43330382 | 130
data word val, addr: 963e875ee1b51836 | 230
data word val, addr: 4f535c0a2cd1ce7f | 138
data word val, addr: bb8e80ad8f1a0fa4 | 238
